Date,Open,High,Low,Close,Adj Close,Volume
2007-07-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-07-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-08-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-09-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-10-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-11-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2007-12-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-01-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-02-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-03-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-04-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-05-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-06-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-07-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-28,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-08-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-02,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-09,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-18,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-19,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-25,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-26,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-09-30,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-01,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-08,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-13,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-14,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-15,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-16,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-17,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-20,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-21,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-22,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-23,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-24,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-27,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-29,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-10-31,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-03,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-04,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-05,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-06,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-07,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-10,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-11,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-12,527.049988,527.049988,527.049988,527.049988,446.036865,0
2008-11-14,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-17,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-18,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-19,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-20,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-21,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-24,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-25,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-26,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-27,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-11-28,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-01,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-02,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-03,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-04,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-05,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-08,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-10,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-11,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-12,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-15,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-16,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-17,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-18,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-19,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-22,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-23,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-24,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-26,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-29,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-30,527.049988,527.049988,527.049988,527.049988,446.672516,0
2008-12-31,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-02,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-05,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-06,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-07,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-09,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-12,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-13,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-14,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-15,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-16,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-19,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-20,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-21,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-22,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-23,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-27,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-28,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-29,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-01-30,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-02,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-03,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-04,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-05,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-06,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-09,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-10,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-11,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-12,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-13,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-16,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-17,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-18,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-19,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-20,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-24,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-25,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-26,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-02-27,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-02,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-03,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-04,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-05,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-06,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-09,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-12,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-13,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-16,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-17,527.049988,527.049988,527.049988,527.049988,446.672516,0
2009-03-18,527.049988,527.049988,527.049988,527.049988,446.672516,0
